race_key,arm,field_size,distance_meters,race_number,fav_morn_odds,avg_morn_odds,max_prob,second_prob,prob_gap,std_prob,exp_reward
AQU_2025-02-13_7,no_bet,3,1207.0,7,0.42,0.24999999999999997,0.40084386874135347,0.19408961084483364,0.20675425789651983,0.10352913743402678,0.5240359635854898
AQU_2025-03-22_8,no_bet,2,1207.0,8,0.18,0.16,0.14773164506798608,0.06949664094563632,-0.07823500412234977,0.03911750206117488,0.8633332771134334
AQU_2025-04-26_10,no_bet,6,1710.0,10,0.17,0.145,0.14946444086030714,0.10161328599787713,0.04785115486243001,0.03535763108343296,0.0
AQU_2025-04-26_4,no_bet,2,1811.0,4,0.17,0.11000000000000001,0.25253940213943166,0.05304537180962393,0.19949403032980773,0.09974701516490386,0.0
AQU_2025-04-26_7,no_bet,7,1207.0,7,0.33,0.18285714285714288,0.21883766877815555,0.08463451541691239,0.13420315336124317,0.06083563541282758,0.0
AQU_2025-04-26_8,no_bet,3,1408.0,8,0.29,0.14666666666666664,0.10160872287084646,0.04291090333772375,0.05869781953312271,0.029047977048059025,0.0
AQU_2025-04-26_9,no_bet,9,1710.0,9,0.14,0.12888888888888891,0.30771591040215013,0.11232807649712329,-0.19538783390502684,0.0854864942294623,0.6168976630254115
AQU_2025-04-27_1,no_bet,7,1811.0,1,0.38,0.18142857142857147,0.26639843325500145,0.15639908722788515,0.10999934602711631,0.05667007261895362,0.0
AQU_2025-04-27_2,no_bet,6,1308.0,2,0.42,0.21333333333333335,0.35809942879917717,0.22156587067598002,0.13653355812319715,0.09593057818936349,0.0
AQU_2025-04-27_3,no_bet,7,1207.0,3,0.29,0.18142857142857144,0.3655802520738736,0.19166328209805386,0.17391696997581976,0.10208601938857549,0.0
AQU_2025-04-27_4,no_bet,10,1710.0,4,0.29,0.134,0.18386457884888352,0.16703127880243943,0.016833300046444094,0.048740854595762516,0.4526852675194091
AQU_2025-04-27_5,no_bet,15,1207.0,5,0.2,0.10400000000000002,0.15504461841733266,0.14642958677612616,0.0086150316412065,0.041396770925030586,0.0
AQU_2025-04-27_6,no_bet,8,1308.0,6,0.18,0.16,0.3101219273718453,0.22853942768196678,0.08158249968987852,0.08759656555818748,0.0
AQU_2025-04-27_7,no_bet,8,1609.0,7,0.03,0.16,0.19502248533179078,0.1914071881836053,0.003615297148185481,0.05737831276710135,0.0
AQU_2025-04-27_8,pick4,10,1609.0,8,0.33,0.166,0.2991583255681965,0.13791648898979822,0.16124183657839827,0.07725862294760019,0.0
AQU_2025-04-27_9,no_bet,16,1207.0,9,0.33,0.11499999999999999,0.19808319667805763,0.1428919753930484,0.05519122128500922,0.05320511165002683,0.0
HOU_2025-01-05_2,pick4,7,1710.0,2,0.56,0.14714285714285716,0.30516382295575584,0.24073833533764938,0.06442548761810646,0.08440788245223439,0.0
HOU_2025-01-05_3,no_bet,4,1674.0,3,0.29,0.1275,0.42535007467195013,0.2764699546948928,0.1488801199770573,0.11516080784911324,0.0
HOU_2025-01-05_5,no_bet,2,1710.0,5,0.42,0.255,0.46569331238800415,0.08654015277105136,0.3791531596169528,0.1895765798084764,0.0
HOU_2025-01-05_7,no_bet,2,1207.0,7,0.33,0.19,0.15103729111364622,0.06511277182340156,0.08592451929024467,0.04296225964512233,0.0
HOU_2025-01-05_8,no_bet,3,1710.0,8,0.17,0.09999999999999999,0.08063809533934944,0.059574769041160915,-0.02106332629818853,0.013647710785175984,0.8009521501133019
HOU_2025-01-10_7,no_bet,3,1710.0,7,0.25,0.17333333333333334,0.15542365537430447,0.12233386056010913,0.03308979481419534,0.01915330188140152,0.0
HOU_2025-03-15_7,pick3,3,1006.0,7,0.05,0.05333333333333334,0.13195840314199855,0.10768079838074739,0.024277604761251168,0.03889944138605776,0.0
IND_2025-04-29_1,no_bet,7,1207.0,1,0.56,0.18000000000000002,0.33074746691965645,0.22715885498511454,0.10358861193454191,0.09199358373852781,0.047935654982334985
IND_2025-04-29_2,no_bet,6,1207.0,2,0.71,0.20000000000000004,0.27811678451804656,0.22116747686917315,0.056949307648873404,0.06446124409835156,0.0
IND_2025-04-29_3,no_bet,7,1106.0,3,0.56,0.17571428571428574,0.24393491526084407,0.18520828161640737,0.0587266336444367,0.06550568745761096,0.5518661073176672
IND_2025-04-29_4,no_bet,8,1609.0,4,0.45,0.15625,0.30377068920862,0.1769072334350949,0.1268634557735251,0.08285290144872962,0.0
IND_2025-04-29_5,no_bet,7,1207.0,5,0.38,0.17714285714285713,0.26259005799753526,0.22290934433777068,0.03968071365976458,0.08655009332928931,0.0
IND_2025-04-29_6,no_bet,9,1207.0,6,0.25,0.1388888888888889,0.27492565998182095,0.1556132534021062,0.11931240657971476,0.06900650589714738,0.0
IND_2025-04-29_7,no_bet,10,1106.0,7,0.56,0.12700000000000003,0.34410441585247464,0.1218514010301159,-0.22225301482235876,0.08568783657088995,0.9313691270641541
IND_2025-04-29_8,no_bet,8,1207.0,8,0.63,0.1525,0.3403178923499596,0.17817036824334137,0.16214752410661826,0.09606178365627403,0.0
IND_2025-04-30_1,no_bet,7,1609.0,1,0.36,0.17428571428571432,0.2204163062990222,0.19904969171636117,-0.021366614582661037,0.05605741096076169,0.023006763253094253
IND_2025-04-30_2,no_bet,7,1106.0,2,0.22,0.17571428571428574,0.2031811951181782,0.20230340698193822,0.000877788136239982,0.050922583666583275,0.0
IND_2025-04-30_3,no_bet,7,1609.0,3,0.33,0.18,0.29690896964805097,0.15752264405657218,0.1393863255914788,0.06754467148130168,0.0
IND_2025-04-30_4,no_bet,8,1106.0,4,0.42,0.15375,0.21865759234240095,0.17508117844205712,0.043576413900343836,0.05410927963845611,0.0
IND_2025-04-30_5,no_bet,8,1207.0,5,0.14,0.15500000000000003,0.3556186699591932,0.14349882447580767,0.21211984548338556,0.09340207545198319,0.0
IND_2025-04-30_6,no_bet,8,1207.0,6,0.25,0.15375,0.23923227509925246,0.20249240365107582,0.03673987144817664,0.06785271901563106,0.0
IND_2025-04-30_7,pick4,12,1106.0,7,0.22,0.10250000000000002,0.17922654920080774,0.1519006332157901,0.027325915985017657,0.048673849294116917,0.0
IND_2025-04-30_8,no_bet,11,1106.0,8,0.11,0.11181818181818183,0.20554601876856463,0.1711460867488574,0.03439993201970723,0.05477815858214825,0.0
KEE_2025-04-11_3,exacta,9,1811.0,3,0.11,0.14333333333333334,0.2405465142359862,0.1623567030744975,0.07818981116148868,0.05843872799120564,0.0
LRL_2025-02-16_5,no_bet,2,1207.0,5,0.25,0.165,0.47337687042550547,0.12175469578748796,0.3516221746380175,0.17581108731900877,0.0
LRL_2025-02-16_7,pick4,2,1710.0,7,0.2,0.14500000000000002,0.2952007515744598,0.10395759751570946,0.19124315405875034,0.09562157702937517,0.0
LRL_2025-03-01_9,no_bet,7,1710.0,9,0.38,0.18285714285714283,0.23589068739642685,0.18924020531492833,0.04665048208149852,0.06087200835925944,0.0
LRL_2025-04-26_1,no_bet,3,1609.0,1,0.25,0.13666666666666666,0.12355560082648247,0.06050964366781604,0.06304595715866643,0.03727301954919794,0.0
LRL_2025-04-26_4,exacta,2,1207.0,4,0.14,0.11000000000000001,0.16961027763226136,0.08385960641904039,-0.08575067121322097,0.042875335606610485,0.19500387552532683
LRL_2025-04-26_5,no_bet,5,1609.0,5,0.29,0.13199999999999998,0.08809515773855134,0.05980209851279482,0.02829305922575652,0.022750615659438166,0.0
LRL_2025-04-26_6,no_bet,5,1106.0,6,0.25,0.146,0.12107714296780411,0.06999684397110129,0.05108029899670283,0.03443410570713726,0.0
LRL_2025-04-26_8,no_bet,4,1106.0,8,0.33,0.1375,0.0893160410105727,0.07560749089682661,0.013708550113746082,0.023282294666361864,0.0
LRL_2025-04-27_1,no_bet,12,1106.0,1,0.17,0.1375,0.18854060465641237,0.15104443576696666,0.03749616888944571,0.04873039472662984,0.1961399367498029
LRL_2025-04-27_10,no_bet,9,1106.0,10,0.22,0.14555555555555555,0.23861100652884423,0.22173070149168841,0.01688030503715582,0.07024805815604311,0.0
LRL_2025-04-27_11,no_bet,15,1300.0,11,0.17,0.11066666666666669,0.10369230992825863,0.08522856158375472,0.018463748344503914,0.01701108700630208,0.0
LRL_2025-04-27_12,no_bet,13,1000.0,12,0.2,0.12384615384615387,0.10529161465684578,0.10279747173519142,0.002494142921654355,0.015239308699172375,0.0
LRL_2025-04-27_13,no_bet,16,1000.0,13,0.2,0.103125,0.09868031977443883,0.0959328286616375,0.0027474911128013285,0.01925679420342072,0.0
LRL_2025-04-27_14,no_bet,15,1500.0,14,0.25,0.10866666666666669,0.10266372942102624,0.09165878792483349,0.011004941496192744,0.017442147473029263,0.0
LRL_2025-04-27_15,daily_double,14,1500.0,15,0.2,0.11642857142857146,0.0947060311561221,0.08956502530307149,0.005141005853050606,0.014297218301511037,0.0
LRL_2025-04-27_2,no_bet,6,1207.0,2,0.45,0.20833333333333337,0.2669291689237533,0.24970243744747206,0.017226731476281232,0.06761238459652592,0.0
LRL_2025-04-27_3,no_bet,16,1609.0,3,0.22,0.13874999999999998,0.14707181001232517,0.12694620958127342,0.020125600431051743,0.040333532864681415,0.0
LRL_2025-04-27_4,no_bet,9,1207.0,4,0.29,0.14333333333333334,0.27642331441715984,0.14471052383206792,0.13171279058509192,0.06591458663787193,0.0
LRL_2025-04-27_5,pick3,11,1609.0,5,0.14,0.14090909090909093,0.16205573509666857,0.15568079088170486,0.006374944214963707,0.0439594167511938,0.0
LRL_2025-04-27_6,no_bet,16,1710.0,6,0.29,0.111875,0.19460782126449816,0.121493112429547,0.07311470883495116,0.0424796303633951,0.3054439730707448
LRL_2025-04-27_7,no_bet,7,1609.0,7,0.14,0.18285714285714286,0.22729540654709424,0.1967202681220758,0.03057513842501844,0.05513815732835962,0.0
LRL_2025-04-27_8,no_bet,13,1106.0,8,0.08,0.1353846153846154,0.1787456641793535,0.11234488129010432,0.06640078288924918,0.040025231942553495,0.0
LRL_2025-04-27_9,no_bet,6,1207.0,9,0.29,0.20666666666666667,0.31843851420983926,0.19636884942485183,0.12206966478498743,0.07590808980133347,0.0
PEN_2025-05-01_1,no_bet,7,1674.0,1,0.22,0.18142857142857147,0.19447024065949062,0.18607738380408123,0.008392856855409386,0.040385178476110284,0.0
PEN_2025-05-01_2,pick3,7,1207.0,2,0.2,0.17857142857142858,0.2292145103331353,0.22910935316014547,0.00010515717298983929,0.07298994123369629,0.0
PEN_2025-05-01_3,no_bet,11,1207.0,3,0.25,0.11636363636363639,0.1765409797908388,0.1673727421828727,0.00916823760796609,0.05383543605312819,0.0
PEN_2025-05-01_4,no_bet,6,1609.0,4,0.33,0.20833333333333334,0.29828410340809114,0.2072120255845433,0.09107207782354784,0.06982531541556165,0.0
PEN_2025-05-01_5,no_bet,10,1207.0,5,0.22,0.13000000000000003,0.30113107843677483,0.1512022057409313,0.14992887269584354,0.07489637428815524,0.0
PEN_2025-05-01_6,no_bet,7,1207.0,6,0.22,0.18000000000000002,0.1987643655237972,0.18949844649366487,0.009265919030132325,0.049840824668531195,0.0
PEN_2025-05-01_7,no_bet,11,1106.0,7,0.14,0.11727272727272729,0.12418084665421422,0.12089568530229289,0.003285161351921334,0.026687055670403227,0.0
PEN_2025-05-02_1,no_bet,6,1207.0,1,0.38,0.2066666666666667,0.3134903426667833,0.20618981346201096,0.10730052920477232,0.08113537461836731,0.0
PEN_2025-05-02_2,no_bet,6,1207.0,2,0.33,0.20833333333333334,0.2514145756482017,0.2446558617165011,0.006758713931700577,0.06068517379827081,0.0
PEN_2025-05-02_3,no_bet,8,1207.0,3,0.29,0.15625,0.19846641473724436,0.14233611119877876,0.0561303035384656,0.038077075626575585,0.0
PEN_2025-05-02_4,no_bet,7,1207.0,4,0.22,0.18285714285714288,0.24341444951698057,0.2266015434070501,0.01681290610993047,0.07709516251286036,0.0
PEN_2025-05-02_5,no_bet,6,1674.0,5,0.33,0.2066666666666667,0.2524718627031069,0.227058240576327,0.02541362212677989,0.061185099660572666,0.19706207016566102
PEN_2025-05-02_6,no_bet,7,1674.0,6,0.2,0.18000000000000002,0.24960503874115475,0.20457996525869618,0.04502507348245857,0.070692720612988,0.0
PEN_2025-05-02_7,no_bet,7,1674.0,7,0.33,0.18000000000000002,0.2907388546221381,0.20393109057195197,0.08680776405018614,0.07854010044673396,0.0
PEN_2025-05-03_1,no_bet,7,1207.0,1,0.29,0.18142857142857144,0.4003794388285729,0.13214916450698716,0.26823027432158575,0.10798715774247851,0.0
PEN_2025-05-03_2,no_bet,5,1609.0,2,0.36,0.25,0.26008066728064266,0.2401152123820049,0.01996545489863777,0.042788583795350756,0.0
PEN_2025-05-03_3,no_bet,8,1207.0,3,0.29,0.15999999999999998,0.30697416243981906,0.23454449036156852,0.07242967207825055,0.08851617857361728,0.9837186961872659
PEN_2025-05-03_4,no_bet,6,1207.0,4,0.25,0.20833333333333337,0.3062209836234188,0.21019012667256318,-0.09603085695085564,0.07274195462322232,0.027556060851270603
PEN_2025-05-03_5,no_bet,7,1006.0,5,0.29,0.18,0.29350944949867647,0.19320852576180075,0.10030092373687571,0.07643398504435336,0.8150674024624296
PEN_2025-05-03_6,no_bet,8,1207.0,6,0.25,0.15625,0.1687065781241135,0.1659827481386993,0.0027238299854142056,0.03923521422069522,0.0
PEN_2025-05-03_7,no_bet,7,1207.0,7,0.33,0.1785714285714286,0.2842017472572556,0.2542825795953035,-0.02991916766195213,0.09808136253935476,0.020497990704798963
TAM_2025-02-05_5,exacta,2,1710.0,5,0.08,0.14,0.10757292710866073,0.0780261194065192,-0.029546807702141534,0.014773403851070767,0.5809618665101188
TAM_2025-02-21_8,no_bet,2,1408.0,8,0.29,0.19,0.10274288015969911,0.042791728686802394,0.059951151472896716,0.029975575736448358,0.0
TAM_2025-02-26_7,pick3,9,1609.0,7,0.22,0.12222222222222223,0.20883594614924453,0.16351965605647173,0.0453162900927728,0.05359758113177191,0.0
TAM_2025-03-15_2,no_bet,2,1106.0,2,0.14,0.11000000000000001,0.13782404790508718,0.1006649423877866,0.037159105517300575,0.018579552758650288,0.0
TAM_2025-04-26_1,no_bet,2,1408.0,1,0.11,0.095,0.16042736680831152,0.062197366054372594,0.09823000075393892,0.04911500037696946,0.0
TAM_2025-04-26_9,no_bet,4,1710.0,9,0.18,0.09,0.0909836369868659,0.08090028107951132,0.010083355907354583,0.02378532537956279,0.0
TAM_2025-04-27_1,no_bet,7,1710.0,1,0.33,0.17714285714285719,0.236688603692241,0.218451136881194,0.018237466811047015,0.06997925173892824,0.0
TAM_2025-04-27_2,no_bet,8,1646.0,2,0.06,0.15875,0.22384715515338496,0.21804514941674666,0.005802005736638305,0.0612514966725055,0.0
TAM_2025-04-27_3,no_bet,8,1710.0,3,0.2,0.15750000000000003,0.3412873096468544,0.14734425723325245,0.19394305241360194,0.09110478475606248,0.0
TAM_2025-04-27_4,no_bet,8,1207.0,4,0.33,0.15875,0.2005529078374553,0.16608291274729048,0.03446999509016482,0.04072901140857412,0.0
TAM_2025-04-27_5,pick4,10,1609.0,5,0.38,0.128,0.2779359944297316,0.24768314085855023,0.030252853571181376,0.08327291584951416,0.0
TAM_2025-04-27_6,no_bet,8,1207.0,6,0.42,0.15875,0.3368929876248036,0.22369203991963663,0.11320094770516695,0.10198168362432933,0.0
TAM_2025-04-27_7,no_bet,9,1609.0,7,0.22,0.14333333333333334,0.32293479887105786,0.1566080552347969,0.16632674363626096,0.08205073737083865,0.0
TAM_2025-04-27_8,no_bet,8,1207.0,8,0.22,0.16000000000000003,0.18699881888110312,0.15973591626453656,0.027262902616566553,0.046631750673705966,0.4441422718624274
TAM_2025-04-27_9,no_bet,14,1710.0,9,0.05,0.10142857142857144,0.15505238297319485,0.11679969788715928,0.03825268508603556,0.039188231844018845,0.0
TCD_2025-04-26_1,no_bet,2,1609.0,1,0.22,0.165,0.17006273745474376,0.07822757535037234,0.09183516210437143,0.04591758105218571,0.0
TCD_2025-04-26_2,no_bet,2,1609.0,2,0.33,0.29000000000000004,0.1460473779644237,0.12726394000533653,0.018783437959087185,0.009391718979543592,0.0
TCD_2025-04-26_4,no_bet,2,1207.0,4,0.25,0.165,0.18087539482852005,0.10235332965152766,0.0785220651769924,0.0392610325884962,0.0
TCD_2025-04-26_8,no_bet,4,1710.0,8,0.14,0.10250000000000001,0.2013136882403477,0.10427545443897318,0.09703823380137452,0.07119021006778717,0.0
